Waiting for build to start...
Picked Git content provider.
Cloning into '/tmp/repo2dockersak5hvol'...
#7 5.161 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8920 files and directories currently installed.)
#7 5.174 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 5.192 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 5.274 Selecting previously unselected package perl-modules-5.34.
#7 5.276 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 5.287 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 5.780 Selecting previously unselected package libgdbm6:amd64.
#7 5.783 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 5.792 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 5.876 Selecting previously unselected package libgdbm-compat4:amd64.
#7 5.878 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 5.889 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 5.975 Selecting previously unselected package libperl5.34:amd64.
#7 5.978 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 5.988 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 6.307 Selecting previously unselected package perl.
#7 6.310 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.330 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 6.442 Selecting previously unselected package libmd0:amd64.
#7 6.444 Preparing to unpack .../06-libmd0_1.0.4-1build1_amd64.deb ...
#7 6.453 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 6.530 Selecting previously unselected package libbsd0:amd64.
#7 6.532 Preparing to unpack .../07-libbsd0_0.11.5-1_amd64.deb ...
#7 6.541 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 6.618 Selecting previously unselected package netbase.
#7 6.620 Preparing to unpack .../08-netbase_6.3_all.deb ...
#7 6.630 Unpacking netbase (6.3) ...
#7 6.707 Selecting previously unselected package python3-pkg-resources.
#7 6.709 Preparing to unpack .../09-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 6.717 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 6.796 Selecting previously unselected package libxau6:amd64.
#7 6.798 Preparing to unpack .../10-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 6.808 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 6.884 Selecting previously unselected package libxdmcp6:amd64.
#7 6.886 Preparing to unpack .../11-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 6.894 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 6.973 Selecting previously unselected package libxcb1:amd64.
#7 6.976 Preparing to unpack .../12-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 6.984 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.047 Selecting previously unselected package libx11-data.
#7 7.050 Preparing to unpack .../13-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 7.060 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.199 Selecting previously unselected package libx11-6:amd64.
#7 7.201 Preparing to unpack .../14-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.212 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.288 Selecting previously unselected package manpages.
#7 7.291 Preparing to unpack .../15-manpages_5.10-1ubuntu1_all.deb ...
#7 7.300 Unpacking manpages (5.10-1ubuntu1) ...
#7 7.463 Selecting previously unselected package xz-utils.
#7 7.466 Preparing to unpack .../16-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 7.475 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 7.546 Selecting previously unselected package libc-dev-bin.
#7 7.548 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.11_amd64.deb ...
#7 7.557 Unpacking libc-dev-bin (2.35-0ubuntu3.11) ...
#7 7.626 Selecting previously unselected package linux-libc-dev:amd64.
#7 7.629 Preparing to unpack .../18-linux-libc-dev_5.15.0-157.167_amd64.deb ...
#7 7.638 Unpacking linux-libc-dev:amd64 (5.15.0-157.167) ...
#7 7.902 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.904 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 7.911 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 7.975 Selecting previously unselected package rpcsvc-proto.
#7 7.976 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 7.984 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 8.060 Selecting previously unselected package libtirpc-dev:amd64.
#7 8.061 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 8.070 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 8.141 Selecting previously unselected package libnsl-dev:amd64.
#7 8.142 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 8.151 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 8.209 Selecting previously unselected package libc6-dev:amd64.
#7 8.211 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.11_amd64.deb ...
#7 8.219 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.11) ...
#7 8.420 Selecting previously unselected package gcc-11-base:amd64.
#7 8.422 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
#7 8.432 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 8.511 Selecting previously unselected package libisl23:amd64.
#7 8.513 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#7 8.523 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 8.621 Selecting previously unselected package libmpfr6:amd64.
#7 8.622 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 8.632 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 8.728 Selecting previously unselected package libmpc3:amd64.
#7 8.729 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#7 8.739 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 8.808 Selecting previously unselected package cpp-11.
#7 8.811 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
#7 8.823 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.2) ...
#7 9.080 Selecting previously unselected package cpp.
#7 9.082 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 9.093 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 9.173 Selecting previously unselected package libcc1-0:amd64.
#7 9.176 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
#7 9.186 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 9.279 Selecting previously unselected package libgomp1:amd64.
#7 9.282 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
#7 9.293 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 9.382 Selecting previously unselected package libitm1:amd64.
#7 9.385 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
#7 9.395 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 9.480 Selecting previously unselected package libatomic1:amd64.
#7 9.483 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
#7 9.494 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 9.582 Selecting previously unselected package libasan6:amd64.
#7 9.583 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
#7 9.594 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 9.733 Selecting previously unselected package liblsan0:amd64.
#7 9.736 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
#7 9.747 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 9.865 Selecting previously unselected package libtsan0:amd64.
#7 9.868 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
#7 9.880 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 10.03 Selecting previously unselected package libubsan1:amd64.
#7 10.03 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
#7 10.04 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 10.15 Selecting previously unselected package libquadmath0:amd64.
#7 10.15 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
#7 10.16 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 10.23 Selecting previously unselected package libgcc-11-dev:amd64.
#7 10.24 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
#7 10.25 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 10.44 Selecting previously unselected package gcc-11.
#7 10.44 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
#7 10.45 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.2) ...
#7 10.85 Selecting previously unselected package gcc.
#7 10.86 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.87 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 10.95 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 10.95 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
#7 10.96 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 11.42 Selecting previously unselected package g++-11.
#7 11.42 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
#7 11.50 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.2) ...
#7 11.81 Selecting previously unselected package g++.
#7 11.82 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.83 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 11.90 Selecting previously unselected package make.
#7 11.90 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#7 11.91 Unpacking make (4.3-4.1build1) ...
#7 11.99 Selecting previously unselected package libdpkg-perl.
#7 12.00 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.01 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.13 Selecting previously unselected package bzip2.
#7 12.14 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.15 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.22 Selecting previously unselected package patch.
#7 12.22 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#7 12.23 Unpacking patch (2.7.6-7build2) ...
#7 12.31 Selecting previously unselected package lto-disabled-list.
#7 12.31 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#7 12.32 Unpacking lto-disabled-list (24) ...
#7 12.40 Selecting previously unselected package dpkg-dev.
#7 12.40 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.41 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.52 Selecting previously unselected package build-essential.
#7 12.52 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
#7 12.53 Unpacking build-essential (12.9ubuntu3) ...
#7 12.61 Selecting previously unselected package libfakeroot:amd64.
#7 12.61 Preparing to unpack .../52-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 12.62 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 12.71 Selecting previously unselected package fakeroot.
#7 12.71 Preparing to unpack .../53-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 12.72 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 12.82 Selecting previously unselected package javascript-common.
#7 12.82 Preparing to unpack .../54-javascript-common_11+nmu1_all.deb ...
#7 12.85 Unpacking javascript-common (11+nmu1) ...
#7 12.92 Selecting previously unselected package libalgorithm-diff-perl.
#7 12.92 Preparing to unpack .../55-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 12.93 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 13.01 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 13.01 Preparing to unpack .../56-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 13.02 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 13.10 Selecting previously unselected package libalgorithm-merge-perl.
#7 13.10 Preparing to unpack .../57-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 13.11 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 13.20 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 13.20 Preparing to unpack .../58-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 13.21 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 13.28 Selecting previously unselected package libjpeg8:amd64.
#7 13.29 Preparing to unpack .../59-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 13.30 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 13.39 Selecting previously unselected package libdeflate0:amd64.
#7 13.39 Preparing to unpack .../60-libdeflate0_1.10-2_amd64.deb ...
#7 13.40 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 13.49 Selecting previously unselected package libjbig0:amd64.
#7 13.49 Preparing to unpack .../61-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 13.51 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 13.59 Selecting previously unselected package libwebp7:amd64.
#7 13.60 Preparing to unpack .../62-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 13.61 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 13.70 Selecting previously unselected package libtiff5:amd64.
#7 13.70 Preparing to unpack .../63-libtiff5_4.3.0-6ubuntu0.12_amd64.deb ...
#7 13.72 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.12) ...
#7 13.80 Selecting previously unselected package libxpm4:amd64.
#7 13.81 Preparing to unpack .../64-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 13.82 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 13.91 Selecting previously unselected package libgd3:amd64.
#7 13.91 Preparing to unpack .../65-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 13.92 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 14.00 Selecting previously unselected package libc-devtools.
#7 14.01 Preparing to unpack .../66-libc-devtools_2.35-0ubuntu3.11_amd64.deb ...
#7 14.02 Unpacking libc-devtools (2.35-0ubuntu3.11) ...
#7 14.10 Selecting previously unselected package libexpat1-dev:amd64.
#7 14.10 Preparing to unpack .../67-libexpat1-dev_2.4.7-1ubuntu0.6_amd64.deb ...
#7 14.11 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.6) ...
#7 14.21 Selecting previously unselected package libfile-fcntllock-perl.
#7 14.21 Preparing to unpack .../68-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 14.22 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 14.32 Selecting previously unselected package libjs-jquery.
#7 14.32 Preparing to unpack .../69-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 14.35 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 14.43 Selecting previously unselected package libjs-underscore.
#7 14.43 Preparing to unpack .../70-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 14.45 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 14.52 Selecting previously unselected package libjs-sphinxdoc.
#7 14.53 Preparing to unpack .../71-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 14.54 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 14.64 Selecting previously unselected package libpython3.10:amd64.
#7 14.64 Preparing to unpack .../72-libpython3.10_3.10.12-1~22.04.11_amd64.deb ...
#7 14.65 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.11) ...
#7 14.83 Selecting previously unselected package zlib1g-dev:amd64.
#7 14.83 Preparing to unpack .../73-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 14.87 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 14.95 Selecting previously unselected package libpython3.10-dev:amd64.
#7 14.95 Preparing to unpack .../74-libpython3.10-dev_3.10.12-1~22.04.11_amd64.deb ...
#7 14.96 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.11) ...
#7 15.24 Selecting previously unselected package libpython3-dev:amd64.
#7 15.24 Preparing to unpack .../75-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 15.25 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 15.32 Selecting previously unselected package manpages-dev.
#7 15.33 Preparing to unpack .../76-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 15.34 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 15.61 Selecting previously unselected package python3.10-dev.
#7 15.62 Preparing to unpack .../77-python3.10-dev_3.10.12-1~22.04.11_amd64.deb ...
#7 15.63 Unpacking python3.10-dev (3.10.12-1~22.04.11) ...
#7 15.70 Selecting previously unselected package python3-lib2to3.
#7 15.70 Preparing to unpack .../78-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 15.71 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 15.81 Selecting previously unselected package python3-distutils.
#7 15.81 Preparing to unpack .../79-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 15.82 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 15.92 Selecting previously unselected package python3-dev.
#7 15.93 Preparing to unpack .../80-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 15.93 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 16.00 Selecting previously unselected package python3-setuptools.
#7 16.01 Preparing to unpack .../81-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 16.01 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 16.12 Selecting previously unselected package python3-wheel.
#7 16.12 Preparing to unpack .../82-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 16.13 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 16.22 Selecting previously unselected package python3-pip.
#7 16.23 Preparing to unpack .../83-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 16.24 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 16.48 Selecting previously unselected package unzip.
#7 16.48 Preparing to unpack .../84-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 16.50 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 16.58 Setting up media-types (7.0.0) ...
#7 16.63 Setting up javascript-common (11+nmu1) ...
#7 16.71 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 16.74 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.77 Setting up lto-disabled-list (24) ...
#7 16.79 Setting up manpages (5.10-1ubuntu1) ...
#7 16.82 Setting up unzip (6.0-26ubuntu3.2) ...
#7 16.86 Setting up libdeflate0:amd64 (1.10-2) ...
#7 16.88 Setting up linux-libc-dev:amd64 (5.15.0-157.167) ...
#7 16.91 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 16.94 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 16.96 Setting up bzip2 (1.0.8-5build1) ...
#7 16.99 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 17.02 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 17.06 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 17.09 Setting up fakeroot (1.28-1ubuntu1) ...
#7 17.12 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 17.12 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.12 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.12 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.12 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.12 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.12 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.12 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.12 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.15 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.18 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.21 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.23 Setting up make (4.3-4.1build1) ...
#7 17.26 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.29 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 17.32 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 17.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 17.34 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 17.37 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 17.40 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 17.44 Setting up patch (2.7.6-7build2) ...
#7 17.47 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 17.50 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 17.53 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 17.57 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 17.60 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 17.63 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 17.66 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 17.70 Setting up netbase (6.3) ...
#7 17.77 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 17.82 Setting up libisl23:amd64 (0.24-2build1) ...
#7 17.85 Setting up libc-dev-bin (2.35-0ubuntu3.11) ...
#7 17.88 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 17.91 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 17.94 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 17.97 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 18.00 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
#7 18.03 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.06 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 18.09 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 18.13 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 18.16 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.2) ...
#7 18.19 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 18.22 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 18.25 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 18.28 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.11) ...
#7 18.31 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 18.34 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 18.37 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
#7 18.40 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.2) ...
#7 18.44 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 18.48 Setting up libc6-dev:amd64 (2.35-0ubuntu3.11) ...
#7 18.52 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 18.55 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.12) ...
#7 18.58 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
